interaction_id,send_id,recipient_email,interaction_type,event_time,details,ingestion_time
3e1abd4b-fb2d-414f-915b-085797667c48,c236014e-50b9-4335-af53-fe745d9d264f,[email],open,2025-05-31T19:44:16,Instead ahead despite measure ago current practice nation.,2025-05-31T19:45:16
aca15304-91dc-4301-b220-f238261e53b4,03ee9b99-10e5-482b-bac9-3ff01a29d6ce,[email],unsubscribe,2025-06-13T02:52:03,Choice whatever from behavior benefit.,2025-06-13T02:56:03
6da318c4-8d86-4094-a9e0-c963f4d83217,84157403-d1ac-4b32-9b75-401b81cd1faf,[email],click,2025-06-14T23:28:17,Need stop peace technology.,2025-06-14T23:31:17
f1468d7b-7ae7-4a3c-af2f-11711f16a40d,dc218268-af01-42f2-8c87-59441923ddec,[email],open,2025-06-15T01:19:33,Law street class great prove.,2025-06-15T01:28:33
458ff4bc-d543-4639-8f9f-4b2faaf6a41f,c7105c3c-ef8c-45ab-8786-967fa0c3e4a9,[email],open,2025-06-07T06:19:01,Successful simply director allow firm environment.,2025-06-07T06:29:01
fb551e6a-231e-4560-beeb-ed07334e79d5,829b9387-cd05-40b9-95d7-d4c3f18d64f8,[email],bounce,2025-06-22T18:24:03,Section investment on gun young.,2025-06-22T18:25:03
67ce1920-fe16-463b-ae27-cbf4f25b7646,07ef3860-c38b-4e30-b8eb-8e35a066d4af,[email],open,2025-06-25T13:18:49,His other life edge.,2025-06-25T13:20:49
9b911624-6f97-4562-800f-fb450b42f14f,980c609d-636f-4c4b-b622-c1c0177acbc9,[email],click,2025-06-17T16:59:06,Law west then enjoy.,2025-06-17T17:03:06
691d7211-accc-459f-90dc-5b7db36c94cf,4e2d61cb-9e73-47d9-8397-3b9745543aca,[email],open,2025-06-22T18:52:08,Truth out major born guy world southern.,2025-06-22T19:01:08
52700041-e050-4c14-872d-dcdd842c681c,3d8d3f59-f515-4cdb-9895-2aafbc2f622a,[email],click,2025-06-22T11:05:40,Campaign little near enter.,2025-06-22T11:14:40
cff667dd-f431-40de-830b-fbd03a266120,01a464c8-eabb-4d9a-9736-64168e96afd3,[email],bounce,2025-06-06T08:48:17,Human public health tonight later.,2025-06-06T08:52:17
d474b6f4-1169-463a-a2e4-9539e121ee4c,8d627e25-d674-47b2-97b9-f9d5022d6b1f,[email],bounce,2025-06-07T17:11:00,Town teacher audience draw.,2025-06-07T17:21:00
e6645e50-d0a9-4a7b-950e-b85b1362b334,91220c97-3d60-4654-97e5-183dbbf8ed6d,[email],unsubscribe,2025-06-24T13:46:55,Drug list imagine behind probably great in.,2025-06-24T13:47:55
8bf349a6-532d-44f8-92d2-b5a93e07ad3a,201492bd-ac5a-43cf-8f0c-e5620c4fcabe,[email],click,2025-06-18T09:07:10,Instead everything economic type.,2025-06-18T09:14:10
9bda372d-cdb4-4600-accd-9aa7818edc1f,15a8ef9d-b795-4211-952b-bf45baeb8027,[email],unsubscribe,2025-06-01T03:06:21,Coach magazine degree husband around.,2025-06-01T03:11:21
7ae01108-c978-404c-869f-78fa0c84d1e9,10af4fae-353a-46b7-ad9d-87a7f04aa7d3,[email],click,2025-06-10T10:47:10,Recent room situation product main couple.,2025-06-10T10:51:10
8bfcc631-d2b7-4d89-adcc-368ff4cddf63,04ffc05d-3023-4312-846e-7463228e812f,[email],unsubscribe,2025-06-04T05:52:09,Whether bag control organization.,2025-06-04T05:54:09
38d01189-344b-4b0f-a37a-f70495ad9523,c534fa11-a121-4b70-b784-f5523abb2bee,[email],open,2025-05-31T13:57:52,Price north first end prove fire.,2025-05-31T14:04:52
c1ec6e1e-8180-4d5f-9e53-47b4dde238a0,4f523e52-aa2a-425e-b7cf-3e1dc4ec58da,[email],open,2025-06-18T19:09:07,Upon very act perform none beyond.,2025-06-18T19:15:07
4c61210b-79a5-41fe-9928-366111fcd060,8fc7223c-18f5-4d88-b554-eecdd1242076,[email],unsubscribe,2025-06-22T23:20:30,Particularly would pressure account stage.,2025-06-22T23:30:30
61832444-4cca-4108-9467-d6b377342061,ee869ce5-a0fe-4f91-aec0-770b04014299,[email],unsubscribe,2025-06-01T19:09:10,Choice example decision garden reach table measure.,2025-06-01T19:10:10
97f471c3-dc16-47d7-b2e6-e4d15b565e29,64fb12a0-e911-415c-9172-24fcc8bd5746,[email],bounce,2025-05-29T17:48:42,Four capital woman.,2025-05-29T17:57:42
76775675-c126-44b6-981c-94fc7ea2faaa,c7936b7e-60a0-455e-8265-ff3e396c72a2,[email],open,2025-06-23T02:06:20,Strong old challenge.,2025-06-23T02:13:20
6ae58c2f-4c05-4674-bda7-a395d08ef0f5,56260832-1ea5-4ccd-96cf-aedc79cb886c,[email],open,2025-06-01T14:12:36,Sister this image per choice upon.,2025-06-01T14:21:36
51a873ff-c297-47e2-a204-9a547971427b,09328111-6c4f-4a52-9b12-8cfc4a12a8b6,[email],unsubscribe,2025-06-09T13:17:53,Skin blue the teach.,2025-06-09T13:27:53
caca2088-36c8-4996-a8bc-00c31fa07fd5,36fb7d49-1820-445f-aa13-fcecb43838de,[email],unsubscribe,2025-05-28T18:01:04,Huge everything attorney significant go.,2025-05-28T18:11:04
97607222-b3d9-4971-8fea-ea4276bb3805,692bbbce-ecec-4149-8292-a90bbaafbc62,[email],click,2025-06-24T18:52:58,Although others generation skill job.,2025-06-24T18:54:58
1395cf4e-027e-4ecd-b308-fd0d39b501f1,8910ec85-f66f-4219-9451-e0bdc6fd1ecf,[email],open,2025-06-22T17:47:20,Hair attorney professional form finish.,2025-06-22T17:51:20
eb301ad2-6d64-4493-b75e-f57801d00ebd,0ba6e931-1251-4d2a-a0b9-644b84c5a6e4,[email],unsubscribe,2025-06-17T00:18:08,Quality total past feeling nature a.,2025-06-17T00:20:08
9b3b0429-fec1-4c24-b3fc-52e617d5b0bb,f5dbe3cf-ff06-4ecd-a521-c0778faba05f,[email],click,2025-06-12T05:53:40,Kid put memory soldier where save probably.,2025-06-12T05:55:40
62ced2ca-1327-425d-8945-efbeb3fa8d98,30ddf5fb-2710-4831-9882-58229ac38d86,[email],bounce,2025-06-06T06:27:00,Agency each little sure.,2025-06-06T06:32:00
3cc1c8e3-1f25-44a9-aeb1-9b60183e4978,47dc386e-f94b-40b5-8d3c-a5be4e7fd1e2,[email],bounce,2025-06-03T18:22:48,Throughout team those.,2025-06-03T18:28:48
07dbd0c2-87a3-40a6-95dd-90d10a4274d3,e9d0af7c-e91f-425d-b69d-6ee6455f4cf4,[email],click,2025-06-19T03:41:12,Newspaper true building.,2025-06-19T03:47:12
5c140398-51b8-45b9-aeac-a06bab937af0,4a91f405-c4e4-4d73-a208-41cd1ad5a75a,[email],unsubscribe,2025-06-17T07:38:09,Knowledge city technology late seem style everyone.,2025-06-17T07:42:09
ffeb4ebc-e45c-4212-87b7-144f6cce8e8f,cab49e68-394d-4d1b-b37c-62590e5bf01b,[email],unsubscribe,2025-06-07T23:39:06,From throw ball character him.,2025-06-07T23:41:06
92452ccc-f217-415b-b814-1be65d1c4c9e,61e9e460-8995-4a1e-bdcb-5402f1ab5f05,[email],click,2025-06-24T22:56:55,Task she herself.,2025-06-24T23:05:55
cbc2d691-46d8-4a85-bcd2-9183a71337e5,bb12744f-a754-4fb1-9460-64fc82f32f1d,[email],click,2025-06-20T07:16:31,Event magazine home protect something.,2025-06-20T07:19:31
e99dea08-fc5d-4aa9-9ae0-989b801dc9bf,63e5106f-3fb9-44e0-aa9c-8ba81ef12ec8,[email],bounce,2025-05-31T16:15:10,Career left anyone here deep force.,2025-05-31T16:22:10
88af8dd5-9664-4cd3-965a-165f430b3548,f6935562-208e-4a9f-8b56-7373de44a765,[email],unsubscribe,2025-06-19T10:23:38,See appear weight.,2025-06-19T10:32:38
f86481d3-c469-4901-a6b9-82031656fea0,52a659a1-c7e6-43ea-9cbe-7557ac335e81,[email],click,2025-06-03T23:59:06,Call prove nor design record.,2025-06-04T00:05:06
db1165c6-dac4-4681-96e0-91cdae312e7d,1b3e1d18-d1b6-4b14-8096-f74ac57106ac,[email],open,2025-06-02T03:53:14,Who blue agent find.,2025-06-02T03:57:14
deec1474-948d-4660-946a-bfce026658d5,692eba20-184b-46ee-819f-07622229b4e2,[email],open,2025-06-25T08:17:27,Drug recent feeling range south someone not American.,2025-06-25T08:23:27
4e44661f-ec1c-4a27-a64e-99dad1588c84,0416fe2c-1099-4a4f-9eb6-52f63c023b99,[email],bounce,2025-06-20T09:34:23,Item gun through least.,2025-06-20T09:39:23
7b3e4569-eff9-48f3-b97f-4cded434bdbb,78c26766-6aff-4dbb-b42d-712e9a02eab3,[email],open,2025-06-19T04:03:50,Stay or focus early various everything.,2025-06-19T04:07:50
2f15ac7c-0c5d-43d4-b3e3-8e3cc1837e56,dd89bcf8-5f71-49d8-bb4f-be9b0ffc6ab8,[email],unsubscribe,2025-06-15T00:00:05,Agreement surface consider deep something future.,2025-06-15T00:04:05
8c0776c8-189b-4016-83e1-93ff0980f0f1,c920090f-2329-49e2-b4aa-a47399ccd55e,[email],bounce,2025-06-16T07:58:12,New drive live Republican large admit family.,2025-06-16T08:05:12
53295704-936b-4773-8de6-7695ed15c251,ba468d1f-39f5-4d80-84e9-5405ab37b8fb,[email],bounce,2025-06-23T11:17:22,Gas you nearly goal law fill discover.,2025-06-23T11:20:22
62ea6a37-ae5d-43a4-bd9f-4b72107673dc,c6b2ca5e-30ba-4bdc-bb22-498ed538c759,[email],unsubscribe,2025-06-25T05:21:55,Others wonder strategy fast guess few remain.,2025-06-25T05:24:55
4307e26c-6fd4-431d-8552-b75ccd95f6c9,407ad25d-1f30-4497-b03f-262ea6653604,[email],click,2025-06-01T13:58:12,Off light key.,2025-06-01T14:07:12
a07e197f-ba72-4e87-b929-b4f0f154c57f,64f4b68f-c374-40fe-bce2-97d50b33a8a4,[email],unsubscribe,2025-05-31T04:45:32,Picture approach chance none fight yes budget.,2025-05-31T04:55:32
993ec43f-7321-4229-be23-be7c7aa48eda,9691171c-d758-4174-b0fd-39404b838648,[email],bounce,2025-06-11T00:53:18,Wrong figure perform participant science way debate decision.,2025-06-11T01:03:18
8ebe84ba-0d00-4444-89fc-2f397906c9b4,05660868-e50f-4581-9f97-88dc1a0e1b3a,[email],bounce,2025-06-19T09:56:04,Allow explain executive teacher author.,2025-06-19T10:02:04
dba7975f-5c4b-4443-a742-05750d3a568c,71a60242-6629-4127-8fc6-c94d70d376e9,[email],click,2025-06-09T11:55:52,Author coach film see.,2025-06-09T11:58:52
ae6d8d69-7b58-4680-a039-878a76d3ca04,2a6934d5-d7f3-44a5-9f38-51f146a4ae01,[email],bounce,2025-06-16T03:24:12,Matter management ball always it.,2025-06-16T03:26:12
4e8113b3-d03a-4f67-a1ea-a1dc157ccf5b,de2280a1-88d5-488b-9a27-1972c0e0494b,[email],open,2025-05-28T14:37:01,Office several compare million kind.,2025-05-28T14:39:01
4f8b4fba-a131-4a91-b225-16b0fe4e6965,3b54400a-1aac-4431-88ea-da78e219fe94,[email],click,2025-06-01T00:45:07,Girl four prove tax form really explain.,2025-06-01T00:48:07
7f24b6a5-349b-43bc-b0f5-e0159cba6a38,6d03dfdf-2e4a-422e-aa5b-191a541cee78,[email],bounce,2025-06-02T05:30:19,Ten stay ability thank left approach.,2025-06-02T05:40:19
79643657-023c-45ec-85c8-29f259498ee8,4d947125-3723-4cf4-a76e-e230be24b63e,[email],open,2025-06-06T11:36:34,Near until just recognize building.,2025-06-06T11:43:34
3e59747f-6c9c-4dfe-82e3-245737b62482,dce34299-9aa2-44f5-bbfc-f5c1fbfb57a1,[email],bounce,2025-06-19T00:04:21,Positive child usually factor.,2025-06-19T00:14:21
af9f8afc-fc0f-4741-a328-c8043b025541,23c41729-f406-4f77-b668-90e193296f5c,[email],bounce,2025-06-18T18:38:30,Certain course out second carry attorney significant.,2025-06-18T18:47:30
e9fefa5f-1ed6-4daa-b753-2b8b852fb106,ee7b52bc-fe46-4cf3-ba6c-8da5bc2fcd66,[email],unsubscribe,2025-06-10T07:58:41,Study oil process tend land.,2025-06-10T08:07:41
faee0e4f-9417-434f-b145-ca41fbadd328,2c5d65cd-b3d3-4eed-bf7a-495df9df07c9,[email],open,2025-06-12T05:20:41,Wonder draw him task improve.,2025-06-12T05:22:41
42bb7d3b-033d-4e97-b3d4-02023fd2905c,8320b059-3329-4031-b074-53d1f910a0c4,[email],unsubscribe,2025-06-15T08:15:40,Manager already maybe opportunity.,2025-06-15T08:21:40
f7768009-4a4d-44fc-ad51-9f0b964fec69,2cefc2aa-9f57-4e5f-a823-fa32c40deaaf,[email],open,2025-05-31T05:37:41,Sit enter perhaps however bag forget purpose.,2025-05-31T05:42:41
3c3c354d-62b8-4a23-9b50-c0c7a3bc2376,4c4beee7-3c63-4573-adf6-435de689ec00,[email],bounce,2025-06-26T13:50:21,Doctor range explain dinner.,2025-06-26T13:53:21
526ef8ad-dda6-406f-99e3-bc27acae13fd,f2f936e5-0b46-4ee5-af86-e9afaaaaa111,[email],bounce,2025-05-29T00:10:22,Food argue grow.,2025-05-29T00:11:22
968c86d2-59a8-45cc-b1b1-31ccc153f2be,a0c99685-3010-4e0d-ba5b-1213cbf68806,[email],unsubscribe,2025-06-05T08:13:42,Company participant him raise.,2025-06-05T08:22:42
bb0c1dc8-4cfc-4248-a0aa-023f06ce7a2d,a04cfe27-faa0-46ca-bea2-2b5c4d04aee3,[email],click,2025-06-08T23:55:26,Together let explain.,2025-06-09T00:04:26
262eb7fd-5b8c-4ca0-ad54-2b34d4c2825b,5a4ebe9e-dfdf-40c1-ba7f-818d792883d1,[email],open,2025-06-11T06:26:39,Yourself table blood high grow.,2025-06-11T06:31:39
bfc17120-25ea-4caa-8f5d-65e25b4c9cdf,b5d9c8bc-cd2a-47cd-947e-f318d9d326ed,[email],click,2025-06-24T01:48:07,Treat seat strategy.,2025-06-24T01:51:07
a24c6e91-9752-4e39-8f03-95d0e92bd7b6,0b12f7c3-1f52-4fc7-bc0c-f0e39daf1ddb,[email],unsubscribe,2025-06-05T19:58:00,Economy sense should race carry best physical always.,2025-06-05T20:01:00
076d4503-dc70-4502-8f7d-24a1691a835a,9c4ecdf6-2037-4b0c-8491-192d4cb04d52,[email],open,2025-06-10T22:16:31,Section compare car much will most.,2025-06-10T22:26:31
c784cd0e-ad3e-44f1-b1cd-bf93558398da,1b25fa4b-3d8d-4a29-b514-9a3a3a5219fb,[email],unsubscribe,2025-06-10T22:18:41,Sound life away senior difficult put.,2025-06-10T22:26:41
79ef9dd5-945f-4d4b-8e2f-a41a1602017e,d5983f72-23a5-4210-9204-f3af396d6f26,[email],open,2025-06-22T15:35:56,Lawyer pull public once.,2025-06-22T15:37:56
f36ca8bf-de05-445e-964f-5522b9263bac,c677a6c7-0afa-4a5b-b684-c12335772d3f,[email],unsubscribe,2025-06-23T20:32:02,Trip determine as statement travel few.,2025-06-23T20:37:02
b3c8317f-85a4-4827-95c0-cc38ea5a2298,29a72476-7a56-408e-bcf5-18919f4b21c4,[email],click,2025-06-20T12:23:46,Best thought career law.,2025-06-20T12:24:46
ad79188f-a831-4f5e-ad3f-796ccc2627d3,397ed227-84e9-48ae-bf19-ab0df330f8e7,[email],click,2025-06-26T11:44:01,Voice evidence real describe know door.,2025-06-26T11:54:01
e90602a8-c347-43ca-b853-bdaaf54194ff,d91b70a7-1d5c-4551-8408-af8863337f06,[email],open,2025-06-14T00:19:56,Huge couple business summer.,2025-06-14T00:21:56
daa3e1ce-8229-4198-9392-48e6adb87625,86f9bebf-3ef7-4d71-9f51-79e78cf90d03,[email],bounce,2025-05-28T15:19:48,Skill during call.,2025-05-28T15:21:48
efdd8230-54b3-40f7-b583-3d28587365dc,4f6536d2-2d7a-487a-a39e-dacc32ed6194,[email],click,2025-06-25T12:48:57,Everyone worker would.,2025-06-25T12:51:57
c96d3c0d-1d29-4418-bf6f-25543653bcef,85bc8eec-7066-4a1b-b73a-96c717d3cc4d,[email],bounce,2025-05-28T07:45:37,So draw food company appear score.,2025-05-28T07:54:37
99b4c469-6bdc-4eb6-b9d7-626fbe84ce13,6d34d1d6-117b-49c8-9799-76b3729041db,[email],click,2025-05-29T16:58:15,Feeling poor all your suggest international blue.,2025-05-29T17:03:15
75bc273f-882c-411d-87f8-a471a86721bf,c35fc0bc-8405-4b51-b489-bfb2e31c0462,[email],bounce,2025-05-30T18:58:20,Every plan nature foot.,2025-05-30T19:02:20
0d0f23e5-ed59-40be-926a-118aa7d408fe,b685d6fc-54a6-4441-9824-a01b015ff081,[email],click,2025-06-02T03:44:56,Result Democrat later direction fund law indeed.,2025-06-02T03:49:56
606670c7-91eb-4402-90cb-e8bdd4c7383c,e2f8d0ee-192b-48d0-a98d-d4a1a24a44f4,[email],bounce,2025-06-01T00:43:53,Behavior benefit school speech.,2025-06-01T00:49:53
39b7c0b4-b5a3-496a-8d83-fad41ff1b582,efd93c6f-d427-423b-8464-76a73054004b,[email],bounce,2025-06-10T13:33:34,Fine billion medical choice lot suggest glass news.,2025-06-10T13:42:34
2cb2af14-46e4-4769-9769-b9a7e11dc62c,5437ace4-867b-41c4-bde6-4ecbf240abab,[email],bounce,2025-05-29T00:10:47,Event several TV go.,2025-05-29T00:12:47
31b43ad5-a6f3-4485-8a3d-7c121df5abda,ac4f58ae-619e-4e77-bf78-14aa61ec251d,[email],click,2025-06-22T08:30:14,Heavy law church find food.,2025-06-22T08:34:14
c7611d70-63bf-4ccf-ad3f-a54399284385,b435c33c-9a69-4e0f-9204-b79c4c992af2,[email],open,2025-06-17T04:27:35,Parent increase democratic mention generation book question.,2025-06-17T04:33:35
c75de195-1ba5-4585-af0e-22dcfc1e995d,50be77df-a1f1-4e62-b926-983bd6a4584f,[email],open,2025-05-27T23:24:10,Feeling deep case eight foreign.,2025-05-27T23:34:10
fc27b1f6-da20-4b89-82f3-4210211d7b9b,15bf80eb-baaa-4cd1-86c9-a4a15fe6895f,[email],click,2025-06-20T21:17:41,Street south author technology amount affect TV.,2025-06-20T21:27:41
2758bc7d-4954-47ec-b5f1-7a74a4f1599d,09d49c16-0f53-4661-ab8b-042385b514ca,[email],click,2025-06-16T21:05:44,Boy again foot soon peace.,2025-06-16T21:06:44
490e9088-b6db-4393-8df6-7e911e94b5e8,948c0486-6464-4fef-a5fd-96efcbe082b1,[email],open,2025-06-25T04:31:54,Model how financial fund four collection.,2025-06-25T04:32:54
be6901d7-b165-4d95-a9b8-436da0e37952,bbd54a6c-9624-4697-803a-106da9be905d,[email],click,2025-06-03T17:04:00,Culture own set pretty concern.,2025-06-03T17:06:00
1ef392b7-cef2-44e8-91a5-66ac2c3cb350,72ec6f8f-b00a-4696-9852-5caf7ee013f8,[email],open,2025-06-18T09:27:34,Poor worry follow wife firm key light.,2025-06-18T09:33:34
26dbe60a-2598-4558-80ab-d5f91fb04798,25fb46a6-67cd-45ac-b89a-b1820987da90,[email],open,2025-06-11T16:05:53,Later arm story baby ten talk past.,2025-06-11T16:14:53
75122d09-6fcd-40aa-89f8-3dc8f37cd24a,9cca9b8e-41ca-4c50-9bf8-45f92aaffdfb,[email],click,2025-05-29T14:14:30,Training occur could painting may whatever late.,2025-05-29T14:19:30
befb8b1e-5418-421f-8260-b972ee55801c,3620edcb-42fe-4814-8ef6-f3ff5aa0ef23,[email],bounce,2025-06-17T20:28:20,Model particular hair truth hold simple.,2025-06-17T20:32:20
dfc95556-0841-403b-96ae-3b94badb4c44,35f4ace1-5fdc-43c8-ab3a-080535431efc,[email],click,2025-06-03T21:38:40,Bank professional true financial prevent product.,2025-06-03T21:48:40
8bbf5016-d1ab-44d5-985f-e7b0fc37a25a,28eb914e-bfd1-4138-b447-bea9efbdb90e,[email],bounce,2025-06-01T03:19:39,Meet adult final week game she.,2025-06-01T03:23:39
