subscriber_id,account_id,email,subscription_status,date_added
a7e8218a-9958-45b8-a2b1-95038d1422e6,5f4be94d-3d7d-49dc-b3af-efa0310df0de,[email],bounced,2025-04-12 16:40:03
6d5e8337-dd4d-41ce-8b88-94d9322cf13d,2be83aab-6b78-4c0c-bc39-0da61b27beee,[email],unsubscribed,2025-03-22 16:41:14
06fb5a69-9f94-463c-99e7-e926931f49b0,2b894689-ef80-479d-9dee-a74bb3af4a56,[email],unsubscribed,2025-05-22 20:19:24
f7637aa4-c9c0-402e-926a-1b7a141f6e64,3f805ab2-5d61-4902-9857-30940038d3ee,[email],bounced,2025-07-15 02:24:46
2d8d2de6-6ca6-428e-bc8b-8b663bbc2c18,243546de-3c96-4987-a4eb-137ee4e1cfc6,[email],active,2025-01-06 09:22:12
77b7b41e-c052-429c-bfe5-2ffb0c9334ce,4980271f-00fd-4ecd-9b5d-197a6579a211,[email],unsubscribed,2025-04-06 07:11:43
2e7685d4-0385-46bb-9f78-4bf1a68f1623,205dc98f-39c6-4dae-8242-813d1a39ddf9,[email],active,2025-04-25 15:40:39
20cfd0e9-5a0e-42cd-8e54-805dcce89992,a8e40020-e206-4f6e-80b0-74192060f6ed,[email],bounced,2025-07-15 14:27:10
10ef5e4a-eec1-4911-9a0e-6d9479411038,23dc0bb4-ef5c-4bd9-aae2-1994f4d94345,[email],bounced,2025-03-21 20:37:38
df6636f3-9989-471a-a3cc-a8bf752dc3a9,82c63639-8618-42d3-96cf-119f0138c650,[email],unsubscribed,2025-04-29 01:09:20
593981f4-8b1a-4468-9db7-f3e5802caa90,a39d20c7-8151-4b10-ba2b-df05bf828260,[email],unsubscribed,2025-05-24 23:19:37
62936bfa-2c7c-4319-9d75-30302b9737a6,495a7462-bfb1-4f15-8c8e-279ed6d44e32,[email],unsubscribed,2025-04-18 23:31:26
7dc0c2ed-4b61-45d6-94ad-feea33c757c5,391c64e1-3495-47d5-859f-478e8d01319c,[email],unsubscribed,2025-01-13 04:26:22
56c318fe-eef9-4e04-9e15-1cedb7b4587d,fe3ccbac-eb8c-44e4-a02c-7e1960f6dd4d,[email],unsubscribed,2025-01-25 17:34:59
d3b01c51-3aec-4460-99b9-803d4b8a7fbe,9bf59aa8-10da-4f81-a08d-53bde30607a5,[email],active,2025-02-13 18:27:31
108f4a5d-ae59-4b33-a3de-64e31759e261,380520a8-8b20-4b57-b74b-e7c9dcff2792,[email],bounced,2025-04-24 21:16:25
81f18580-adc3-4afd-91f6-7410cfa3b6a5,572b7277-b21c-4778-836d-49a771d5337a,[email],active,2025-04-16 18:59:39
baf81f4b-7e63-4df2-90ba-fc6ed9a82eba,6a4ade0d-809b-4f11-b57a-55d72829eb7a,[email],active,2025-05-03 00:59:45
4d5d00e3-6889-40a6-958e-039b964a7b3b,e11a7ac2-0e31-4bc4-8cf1-93e680b7b7e2,[email],unsubscribed,2025-07-02 02:57:46
918180b9-d61f-452b-9644-51cd0cc11bd5,598eeb4b-c528-499f-9a42-64d3724619df,[email],unsubscribed,2025-01-23 20:44:21
197c63b2-f972-45af-b0d9-8323dbef8809,54408f0b-1d82-4906-b208-905db732e992,[email],bounced,2025-03-30 20:14:49
a168ec0c-ebc4-471e-b3d8-6d301465ce2d,4fad564d-7962-46eb-9d37-958636ed4508,[email],unsubscribed,2025-03-14 14:35:53
c2ee5068-3cc4-47bd-b5d9-36f6ccf36a00,f5a64a00-7e53-43cc-b548-05518d6a1b06,[email],active,2025-06-30 01:00:54
d0fcf867-82ef-4422-b8fd-54a69c125b2d,d37917e3-b76e-4c72-a82b-934e7f219120,[email],unsubscribed,2025-07-01 08:10:13
b2b586ef-3faa-4e77-a450-d5749625d653,e9654b72-a87c-4b9d-b557-1d880fea8fe3,[email],unsubscribed,2025-06-25 19:42:06
e8f86db3-7d6a-45ec-87af-a9d5eb0ffc44,f4ca84ba-d357-40c2-85c7-8a2871af4104,[email],active,2025-06-26 14:24:51
92842152-f95f-4f8a-bddd-10be5ed4e469,a56c9d52-3d63-4a43-bbc5-db0474f3ba48,[email],active,2025-02-12 18:45:40
6c2e7086-cb4e-4ea2-96eb-153256387eaf,cd874127-fec9-41f1-a62c-069dfcb5eaae,[email],active,2025-01-30 13:17:05
d68e2644-9cfd-425b-ac25-1656cb3d0f2e,ab785ac7-2ba9-40ee-8290-0568194ec929,[email],unsubscribed,2025-03-31 15:31:41
c468efd2-0c58-46fd-8393-e0a016f4b34a,02496205-3d79-4bb1-8b14-f8b3c9772a42,[email],bounced,2025-01-10 17:09:14
04335301-4a62-488b-be69-259cbd3d2704,56c1b53c-12d7-4ae1-9d2d-16e1000394fa,[email],unsubscribed,2025-02-11 07:29:35
6c3a3da5-cf62-4f6a-b9fd-9ac5ca21df53,d0b80a3a-1a51-4725-bcbb-58d889706176,[email],unsubscribed,2025-01-29 17:18:38
6202c0ef-0887-406c-9d13-832fc07bed8c,bac0a763-1144-4a9b-8e21-07ebf8eecfee,[email],active,2025-05-29 08:01:06
b248fe4e-ee0c-478c-908d-8aae769b47ad,1d4301e3-08d4-423b-85e2-0ff42d5c3130,[email],active,2025-04-05 22:59:59
1042e3d3-0666-4515-8221-fe509d2ac4f1,13d21b76-9017-4b3f-bd73-87a1ee62bf12,[email],unsubscribed,2025-06-13 19:48:40
0397fc4d-d06f-4e06-beec-80ecfb7f5be5,37383f5f-1fd2-4692-952e-bc2fc9892545,[email],unsubscribed,2025-05-10 00:38:58
94426244-c8f4-4ab2-9055-d294232f6f72,6bf7c6d5-3c09-40d9-a61c-540f89f8eb13,[email],active,2025-05-03 01:42:06
ac0c566c-9657-43ac-a2d1-9cd51428cb79,2a837be9-9845-47d1-bb4f-ec1225ddfa7b,[email],unsubscribed,2025-05-27 13:39:59
00d7e5a3-19f6-4232-aa5d-163cfb6e8e89,b34bce24-a855-4299-aebd-c8f88e391e6a,[email],bounced,2025-01-29 12:32:14
5460e701-9fe4-452a-aa4f-450028206db6,2ecc342f-ae37-4b22-9b98-9e404c83b902,[email],bounced,2025-01-19 03:45:55
4b54d0d0-69c2-432f-aba6-0d2e4b757057,9e0c1db2-2bf8-4366-8342-5622d3756e8b,[email],bounced,2025-05-25 12:35:30
96d62145-8973-4fac-9761-99a826955f92,942c6b24-e5c0-4892-b56b-ae516bc683ca,[email],bounced,2025-06-19 17:42:20
bea8a953-240a-41ee-b4fd-61d3de590077,10fd0599-1865-44ca-a61e-d33d214c8c38,[email],bounced,2025-06-27 03:57:01
8edab7c0-8f63-41c9-adfb-2d5232657280,448e903d-33e2-4a59-a757-bc78c1c24010,[email],active,2025-06-25 15:17:24
373d7d5c-ef9f-4611-a5bf-b2b28e164a2d,37e040e8-d408-423f-bb86-aa69b22cf765,[email],active,2025-02-10 08:14:11
c8b9ccf1-4bdc-4799-86a6-2f24086d990e,bd00a94b-e9cc-466f-b5f9-95ff7da81076,[email],unsubscribed,2025-03-14 00:04:38
d7d1bca4-0332-4f64-af23-7d8c2d64acad,0b4acae8-d12a-474c-b2dc-94888f0f7b04,[email],bounced,2025-02-14 05:21:33
d8fdbd38-e1ca-4cbf-8510-1a5858d6a545,625f74ed-d283-4014-816c-6bf1c3c1923f,[email],active,2025-06-22 04:01:02
65fafee8-076d-435d-8010-5c4953d95ddd,e0680058-e7e6-40e4-85a2-ae9046da69d0,[email],unsubscribed,2025-05-11 08:43:13
151277e3-822c-4f9f-8731-a33227531817,aeb9bb85-f1c0-487d-a509-57295244a056,[email],bounced,2025-02-06 06:51:40
